"","GIS.Join.Match.Code","State.Name.x","State.Code.x","County.Name.x","County.Code.x","Tribal.Census.Tract.Code.x","Estimates..Area.Name.x","Estimates..Aggregate.number.of.vehicles..car..truck..or.van..used.in.commuting","Estimates..Aggregate.number.of.vehicles..car..truck..or.van..used.in.commuting..Male","Estimates..Aggregate.number.of.vehicles..car..truck..or.van..used.in.commuting..Female","Estimates..Gini.Index","Margins.of.error..Area.Name.x","Margins.of.error..Aggregate.number.of.vehicles..car..truck..or.van..used.in.commuting","Margins.of.error..Aggregate.number.of.vehicles..car..truck..or.van..used.in.commuting..Male","Margins.of.error..Aggregate.number.of.vehicles..car..truck..or.van..used.in.commuting..Female","Margins.of.error..Gini.Index","Estimates..Total","Estimates..Total.1","Estimates..Not.Hispanic.or.Latino","Estimates..Not.Hispanic.or.Latino..White.alone","Estimates..Not.Hispanic.or.Latino..Black.or.African.American.alone","Estimates..Not.Hispanic.or.Latino..American.Indian.and.Alaska.Native.alone","Estimates..Not.Hispanic.or.Latino..Asian.alone","Estimates..Not.Hispanic.or.Latino..Native.Hawaiian.and.Other.Pacific.Islander.alone","Estimates..Not.Hispanic.or.Latino..Some.other.race.alone","Estimates..Not.Hispanic.or.Latino..Two.or.more.races","Estimates..Not.Hispanic.or.Latino..Two.or.more.races..Two.races.including.Some.other.race","Estimates..Not.Hispanic.or.Latino..Two.or.more.races..Two.races.excluding.Some.other.race..and.three.or.more.races","Estimates..Hispanic.or.Latino","Estimates..Hispanic.or.Latino..White.alone","Estimates..Hispanic.or.Latino..Black.or.African.American.alone","Estimates..Hispanic.or.Latino..American.Indian.and.Alaska.Native.alone","Estimates..Hispanic.or.Latino..Asian.alone","Estimates..Hispanic.or.Latino..Native.Hawaiian.and.Other.Pacific.Islander.alone","Estimates..Hispanic.or.Latino..Some.other.race.alone","Estimates..Hispanic.or.Latino..Two.or.more.races","Estimates..Hispanic.or.Latino..Two.or.more.races..Two.races.including.Some.other.race","Estimates..Hispanic.or.Latino..Two.or.more.races..Two.races.excluding.Some.other.race..and.three.or.more.races","Estimates..Aggregate.travel.time.to.work..in.minutes.","Estimates..Aggregate.travel.time.to.work..in.minutes...Car..truck..or.van","Estimates..Aggregate.travel.time.to.work..in.minutes...Car..truck..or.van..Drove.alone","Estimates..Aggregate.travel.time.to.work..in.minutes...Car..truck..or.van..Carpooled","Estimates..Aggregate.travel.time.to.work..in.minutes...Car..truck..or.van..Carpooled..In.2.person.carpool","Estimates..Aggregate.travel.time.to.work..in.minutes...Car..truck..or.van..Carpooled..In.3.or.more.person.carpool","Estimates..Aggregate.travel.time.to.work..in.minutes...Public.transportation..excluding.taxicab.","Estimates..Aggregate.travel.time.to.work..in.minutes...Public.transportation..excluding.taxicab...Bus.or.trolley.bus","Estimates..Aggregate.travel.time.to.work..in.minutes...Public.transportation..excluding.taxicab...Streetcar.or.trolley.car..carro.publico.in.Puerto.Rico...subway.or.elevated","Estimates..Aggregate.travel.time.to.work..in.minutes...Public.transportation..excluding.taxicab...Railroad.or.ferryboat","Estimates..Aggregate.travel.time.to.work..in.minutes...Walked","Estimates..Aggregate.travel.time.to.work..in.minutes...Taxicab..motorcycle..bicycle..or.other.means","Estimates..Total.2","Estimates..No.schooling.completed","Estimates..Nursery.school","Estimates..Kindergarten","Estimates..1st.grade","Estimates..2nd.grade","Estimates..3rd.grade","Estimates..4th.grade","Estimates..5th.grade","Estimates..6th.grade","Estimates..7th.grade","Estimates..8th.grade","Estimates..9th.grade","Estimates..10th.grade","Estimates..11th.grade","Estimates..12th.grade..no.diploma","Estimates..Regular.high.school.diploma","Estimates..GED.or.alternative.credential","Estimates..Some.college..less.than.1.year","Estimates..Some.college..1.or.more.years..no.degree","Estimates..Associate.s.degree","Estimates..Bachelor.s.degree","Estimates..Master.s.degree","Estimates..Professional.school.degree","Estimates..Doctorate.degree","Estimates..Total.3","Estimates..English.only","Estimates..Spanish","Estimates..Spanish..Limited.English.speaking.household","Estimates..Spanish..Not.a.limited.English.speaking.household","Estimates..Other.Indo.European.languages","Estimates..Other.Indo.European.languages..Limited.English.speaking.household","Estimates..Other.Indo.European.languages..Not.a.limited.English.speaking.household","Estimates..Asian.and.Pacific.Island.languages","Estimates..Asian.and.Pacific.Island.languages..Limited.English.speaking.household","Estimates..Asian.and.Pacific.Island.languages..Not.a.limited.English.speaking.household","Estimates..Other.languages","Estimates..Other.languages..Limited.English.speaking.household","Estimates..Other.languages..Not.a.limited.English.speaking.household","Estimates..Total.4","Estimates..Under..50","Estimates...50.to..99","Estimates..1.00.to.1.24","Estimates..1.25.to.1.49","Estimates..1.50.to.1.84","Estimates..1.85.to.1.99","Estimates..2.00.and.over","Estimates..Per.capita.income.in.the.past.12.months..in.2018.inflation.adjusted.dollars.","Estimates..Total.5","Estimates..Total.6","Estimates..1..detached","Estimates..1..attached","Estimates..2","Estimates..3.or.4","Estimates..5.to.9","Estimates..10.to.19","Estimates..20.to.49","Estimates..50.or.more","Estimates..Mobile.home","Estimates..Boat..RV..van..etc.","Estimates..Total.7","Estimates..Built.2014.or.later","Estimates..Built.2010.to.2013","Estimates..Built.2000.to.2009","Estimates..Built.1990.to.1999","Estimates..Built.1980.to.1989","Estimates..Built.1970.to.1979","Estimates..Built.1960.to.1969","Estimates..Built.1950.to.1959","Estimates..Built.1940.to.1949","Estimates..Built.1939.or.earlier","Estimates..Total.8","Estimates..Utility.gas","Estimates..Bottled..tank..or.LP.gas","Estimates..Electricity","Estimates..Fuel.oil..kerosene..etc.","Estimates..Coal.or.coke","Estimates..Wood","Estimates..Solar.energy","Estimates..Other.fuel","Estimates..No.fuel.used","Estimates..Total.9","Estimates..No.bedroom","Estimates..1.bedroom","Estimates..2.bedrooms","Estimates..3.bedrooms","Estimates..4.bedrooms","Estimates..5.or.more.bedrooms","Estimates..Total.10","Estimates..Complete.kitchen.facilities","Estimates..Lacking.complete.kitchen.facilities","Margins.of.error..Area.Name.y","Margins.of.error..Total","Margins.of.error..Total.1","Margins.of.error..Not.Hispanic.or.Latino","Margins.of.error..Not.Hispanic.or.Latino..White.alone","Margins.of.error..Not.Hispanic.or.Latino..Black.or.African.American.alone","Margins.of.error..Not.Hispanic.or.Latino..American.Indian.and.Alaska.Native.alone","Margins.of.error..Not.Hispanic.or.Latino..Asian.alone","Margins.of.error..Not.Hispanic.or.Latino..Native.Hawaiian.and.Other.Pacific.Islander.alone","Margins.of.error..Not.Hispanic.or.Latino..Some.other.race.alone","Margins.of.error..Not.Hispanic.or.Latino..Two.or.more.races","Margins.of.error..Not.Hispanic.or.Latino..Two.or.more.races..Two.races.including.Some.other.race","Margins.of.error..Not.Hispanic.or.Latino..Two.or.more.races..Two.races.excluding.Some.other.race..and.three.or.more.races","Margins.of.error..Hispanic.or.Latino","Margins.of.error..Hispanic.or.Latino..White.alone","Margins.of.error..Hispanic.or.Latino..Black.or.African.American.alone","Margins.of.error..Hispanic.or.Latino..American.Indian.and.Alaska.Native.alone","Margins.of.error..Hispanic.or.Latino..Asian.alone","Margins.of.error..Hispanic.or.Latino..Native.Hawaiian.and.Other.Pacific.Islander.alone","Margins.of.error..Hispanic.or.Latino..Some.other.race.alone","Margins.of.error..Hispanic.or.Latino..Two.or.more.races","Margins.of.error..Hispanic.or.Latino..Two.or.more.races..Two.races.including.Some.other.race","Margins.of.error..Hispanic.or.Latino..Two.or.more.races..Two.races.excluding.Some.other.race..and.three.or.more.races","Margins.of.error..Aggregate.travel.time.to.work..in.minutes.","Margins.of.error..Aggregate.travel.time.to.work..in.minutes...Car..truck..or.van","Margins.of.error..Aggregate.travel.time.to.work..in.minutes...Car..truck..or.van..Drove.alone","Margins.of.error..Aggregate.travel.time.to.work..in.minutes...Car..truck..or.van..Carpooled","Margins.of.error..Aggregate.travel.time.to.work..in.minutes...Car..truck..or.van..Carpooled..In.2.person.carpool","Margins.of.error..Aggregate.travel.time.to.work..in.minutes...Car..truck..or.van..Carpooled..In.3.or.more.person.carpool","Margins.of.error..Aggregate.travel.time.to.work..in.minutes...Public.transportation..excluding.taxicab.","Margins.of.error..Aggregate.travel.time.to.work..in.minutes...Public.transportation..excluding.taxicab...Bus.or.trolley.bus","Margins.of.error..Aggregate.travel.time.to.work..in.minutes...Public.transportation..excluding.taxicab...Streetcar.or.trolley.car..carro.publico.in.Puerto.Rico...subway.or.elevated","Margins.of.error..Aggregate.travel.time.to.work..in.minutes...Public.transportation..excluding.taxicab...Railroad.or.ferryboat","Margins.of.error..Aggregate.travel.time.to.work..in.minutes...Walked","Margins.of.error..Aggregate.travel.time.to.work..in.minutes...Taxicab..motorcycle..bicycle..or.other.means","Margins.of.error..Total.2","Margins.of.error..No.schooling.completed","Margins.of.error..Nursery.school","Margins.of.error..Kindergarten","Margins.of.error..1st.grade","Margins.of.error..2nd.grade","Margins.of.error..3rd.grade","Margins.of.error..4th.grade","Margins.of.error..5th.grade","Margins.of.error..6th.grade","Margins.of.error..7th.grade","Margins.of.error..8th.grade","Margins.of.error..9th.grade","Margins.of.error..10th.grade","Margins.of.error..11th.grade","Margins.of.error..12th.grade..no.diploma","Margins.of.error..Regular.high.school.diploma","Margins.of.error..GED.or.alternative.credential","Margins.of.error..Some.college..less.than.1.year","Margins.of.error..Some.college..1.or.more.years..no.degree","Margins.of.error..Associate.s.degree","Margins.of.error..Bachelor.s.degree","Margins.of.error..Master.s.degree","Margins.of.error..Professional.school.degree","Margins.of.error..Doctorate.degree","Margins.of.error..Total.3","Margins.of.error..English.only","Margins.of.error..Spanish","Margins.of.error..Spanish..Limited.English.speaking.household","Margins.of.error..Spanish..Not.a.limited.English.speaking.household","Margins.of.error..Other.Indo.European.languages","Margins.of.error..Other.Indo.European.languages..Limited.English.speaking.household","Margins.of.error..Other.Indo.European.languages..Not.a.limited.English.speaking.household","Margins.of.error..Asian.and.Pacific.Island.languages","Margins.of.error..Asian.and.Pacific.Island.languages..Limited.English.speaking.household","Margins.of.error..Asian.and.Pacific.Island.languages..Not.a.limited.English.speaking.household","Margins.of.error..Other.languages","Margins.of.error..Other.languages..Limited.English.speaking.household","Margins.of.error..Other.languages..Not.a.limited.English.speaking.household","Margins.of.error..Total.4","Margins.of.error..Under..50","Margins.of.error...50.to..99","Margins.of.error..1.00.to.1.24","Margins.of.error..1.25.to.1.49","Margins.of.error..1.50.to.1.84","Margins.of.error..1.85.to.1.99","Margins.of.error..2.00.and.over","Margins.of.error..Per.capita.income.in.the.past.12.months..in.2018.inflation.adjusted.dollars.","Margins.of.error..Total.5","Margins.of.error..Total.6","Margins.of.error..1..detached","Margins.of.error..1..attached","Margins.of.error..2","Margins.of.error..3.or.4","Margins.of.error..5.to.9","Margins.of.error..10.to.19","Margins.of.error..20.to.49","Margins.of.error..50.or.more","Margins.of.error..Mobile.home","Margins.of.error..Boat..RV..van..etc.","Margins.of.error..Total.7","Margins.of.error..Built.2014.or.later","Margins.of.error..Built.2010.to.2013","Margins.of.error..Built.2000.to.2009","Margins.of.error..Built.1990.to.1999","Margins.of.error..Built.1980.to.1989","Margins.of.error..Built.1970.to.1979","Margins.of.error..Built.1960.to.1969","Margins.of.error..Built.1950.to.1959","Margins.of.error..Built.1940.to.1949","Margins.of.error..Built.1939.or.earlier","Margins.of.error..Total.8","Margins.of.error..Utility.gas","Margins.of.error..Bottled..tank..or.LP.gas","Margins.of.error..Electricity","Margins.of.error..Fuel.oil..kerosene..etc.","Margins.of.error..Coal.or.coke","Margins.of.error..Wood","Margins.of.error..Solar.energy","Margins.of.error..Other.fuel","Margins.of.error..No.fuel.used","Margins.of.error..Total.9","Margins.of.error..No.bedroom","Margins.of.error..1.bedroom","Margins.of.error..2.bedrooms","Margins.of.error..3.bedrooms","Margins.of.error..4.bedrooms","Margins.of.error..5.or.more.bedrooms","Margins.of.error..Total.10","Margins.of.error..Complete.kitchen.facilities","Margins.of.error..Lacking.complete.kitchen.facilities"
"312","G0800130013507","Colorado",8,"Boulder County",13,NA,"Census Tract 135.07, Boulder County, Colorado",1475,780,695,0.3547,"Census Tract 135.07, Boulder County, Colorado",170,148,117,0.049,3350,3350,2602,2478,0,0,117,0,0,7,0,7,748,425,0,11,0,0,145,167,160,7,"","","","","","","","","","","","",2306,21,0,0,0,0,28,0,0,0,0,22,18,27,0,84,382,65,181,502,169,553,213,0,41,1197,974,181,15,166,0,0,0,42,0,42,0,0,0,3337,121,24,49,57,171,151,2764,35098,1197,1197,1143,21,0,14,6,0,0,0,13,0,1197,0,0,163,144,112,625,141,0,0,12,1197,1024,9,164,0,0,0,0,0,0,1197,10,0,199,358,524,106,1197,1197,0,"Census Tract 135.07, Boulder County, Colorado",155,155,190,223,12,12,138,12,12,16,12,16,169,171,12,18,12,12,106,176,176,12,"","","","","","","","","","","","",140,30,12,12,12,12,43,12,12,12,12,32,27,27,12,53,100,35,92,103,69,140,70,12,31,36,93,67,18,70,12,12,12,49,12,49,12,12,12,152,63,21,54,72,115,117,244,4224,36,36,50,26,12,20,11,12,12,12,21,12,36,12,12,53,68,49,97,47,12,12,17,36,83,12,77,12,12,12,12,12,12,36,15,12,67,83,94,48,36,36,12
"313","G0800130013508","Colorado",8,"Boulder County",13,NA,"Census Tract 135.08, Boulder County, Colorado",2770,1355,1415,0.3544,"Census Tract 135.08, Boulder County, Colorado",256,166,205,0.0317,7184,7184,6114,5458,47,0,276,0,0,333,17,316,1070,867,0,0,0,0,85,118,0,118,"","","","","","","","","","","","",4812,73,0,0,0,0,41,0,0,0,0,39,0,0,24,12,608,73,442,726,461,1573,633,50,57,2525,2144,175,0,175,121,0,121,58,12,46,27,0,27,7153,196,129,30,71,121,190,6416,36597,2581,2581,2037,160,0,12,308,64,0,0,0,0,2581,132,128,1432,845,12,0,5,0,0,27,2525,2189,0,336,0,0,0,0,0,0,2581,27,21,598,783,820,332,2581,2525,56,"Census Tract 135.08, Boulder County, Colorado",332,332,367,367,65,17,152,17,17,181,27,186,232,260,17,17,17,17,98,171,17,171,"","","","","","","","","","","","",253,88,17,17,17,17,47,17,17,17,17,55,17,17,34,21,178,54,186,201,157,222,178,47,46,137,155,78,17,78,64,17,64,48,19,44,22,17,22,320,166,102,48,115,121,157,432,3238,118,118,152,90,17,21,113,54,17,17,17,17,118,106,69,172,188,19,17,11,17,17,42,137,176,17,147,17,17,17,17,17,17,118,42,34,133,140,155,115,118,137,88
"314","G0800130013601","Colorado",8,"Boulder County",13,NA,"Census Tract 136.01, Boulder County, Colorado",1275,765,515,0.4399,"Census Tract 136.01, Boulder County, Colorado",204,146,121,0.0416,3935,3935,3835,3551,46,70,87,0,0,81,0,81,100,74,0,0,0,0,26,0,0,0,"43725","37690","34605","3085","2060","1025","1410","1410",".",".","505","4120",2868,4,0,0,0,0,0,0,0,0,0,0,32,10,32,8,414,20,127,349,169,1048,481,106,68,1585,1408,102,5,97,41,0,41,25,0,25,9,0,9,3935,106,190,29,38,147,19,3406,49494,1746,1746,1579,23,0,20,59,17,0,0,48,0,1746,0,53,305,341,190,333,103,80,49,292,1585,1143,153,230,0,0,51,0,8,0,1746,0,217,422,579,418,110,1746,1746,0,"Census Tract 136.01, Boulder County, Colorado",304,304,296,284,67,81,89,12,12,64,12,64,68,52,12,12,12,12,42,12,12,12,"6877","7046","6624","2145","1981","778","999","999",".",".","453","3209",196,6,12,12,12,12,12,12,12,12,12,12,37,17,26,12,110,26,54,101,77,176,109,57,41,75,111,64,7,62,33,12,33,26,12,26,15,12,15,304,118,91,27,39,123,23,323,5322,55,55,80,22,12,16,33,12,12,12,51,12,55,12,34,66,80,83,81,56,51,41,88,75,86,60,70,12,12,32,12,13,12,55,12,84,85,100,84,51,55,55,12
"315","G0800130013602","Colorado",8,"Boulder County",13,NA,"Census Tract 136.02, Boulder County, Colorado",260,155,100,0.4533,"Census Tract 136.02, Boulder County, Colorado",72,48,41,0.1011,779,779,754,746,2,0,0,0,0,6,0,6,25,16,0,0,9,0,0,0,0,0,"","","","","","","","","","","","",641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,18,48,73,90,184,124,16,17,390,364,5,0,5,21,0,21,0,0,0,0,0,0,778,16,17,31,6,43,7,658,55415,1449,1449,1382,22,0,0,8,0,0,0,37,0,1449,0,5,169,161,41,118,169,320,154,312,390,17,193,58,0,0,102,0,20,0,1449,47,423,562,307,94,16,1449,1338,111,"Census Tract 136.02, Boulder County, Colorado",170,170,163,160,5,12,12,12,12,8,12,8,24,21,12,12,12,12,12,12,12,12,"","","","","","","","","","","","",135,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,32,15,29,45,48,80,46,15,14,79,75,8,12,8,26,12,26,12,12,12,12,12,12,170,20,15,30,11,37,10,147,14108,46,46,51,20,12,12,14,12,12,12,35,12,46,12,10,64,63,38,49,83,102,65,93,79,17,55,29,12,12,50,12,18,12,46,46,103,95,91,49,25,46,72,48
"316","G0800130013701","Colorado",8,"Boulder County",13,NA,"Census Tract 137.01, Boulder County, Colorado",2270,1355,915,0.4885,"Census Tract 137.01, Boulder County, Colorado",265,206,202,0.0399,6235,6235,5817,5489,32,121,121,10,0,44,0,44,418,113,0,0,0,0,261,44,44,0,"","","","","","","","","","","","",4994,27,0,0,0,0,0,0,0,0,13,0,3,11,0,0,282,36,215,493,354,1749,1227,315,269,2644,2252,149,0,149,193,0,193,40,0,40,10,0,10,6231,376,281,118,154,172,88,5042,61188,3092,3092,2475,240,5,19,173,12,48,24,96,0,3092,107,106,494,350,418,668,473,148,66,262,2644,1108,797,408,14,0,286,29,2,0,3092,32,270,598,1134,799,259,3092,2983,109,"Census Tract 137.01, Boulder County, Colorado",464,464,520,476,25,125,76,18,17,43,17,43,284,92,17,17,17,17,290,67,67,17,"","","","","","","","","","","","",391,43,17,17,17,17,17,17,17,17,20,17,8,16,17,17,109,30,108,176,147,305,215,120,116,166,216,117,17,117,89,17,89,38,17,38,17,17,17,465,174,179,90,153,93,70,423,6396,112,112,166,148,9,24,66,21,60,34,109,17,112,71,72,119,109,149,187,115,123,83,83,166,186,162,152,18,17,94,35,4,17,112,32,127,147,194,179,115,112,135,94
"317","G0800130013702","Colorado",8,"Boulder County",13,NA,"Census Tract 137.02, Boulder County, Colorado",2270,1205,1065,0.4985,"Census Tract 137.02, Boulder County, Colorado",317,224,195,0.1108,6061,6061,5615,5409,15,14,53,0,0,124,0,124,446,359,0,0,0,0,79,8,0,8,"","","","","","","","","","","","",4817,27,0,0,0,0,0,0,0,0,0,15,0,54,16,25,433,42,161,670,343,1829,898,174,130,2758,2474,173,0,173,73,0,73,0,0,0,38,0,38,6045,412,272,178,25,323,65,4770,56897,3491,3491,3286,23,51,13,57,10,0,0,38,13,3491,0,9,401,512,576,719,344,153,157,620,2758,722,1004,394,0,0,557,14,54,13,3491,192,369,669,1511,669,81,3491,3224,267,"Census Tract 137.02, Boulder County, Colorado",400,400,464,477,22,25,54,17,17,99,17,99,277,259,17,17,17,17,81,12,17,12,"","","","","","","","","","","","",336,28,17,17,17,17,17,17,17,17,17,23,17,73,25,38,160,30,87,213,94,242,207,92,73,185,223,111,17,111,77,17,77,17,17,17,27,17,27,396,292,159,148,33,207,55,582,14989,115,115,135,28,51,16,38,16,17,17,43,20,115,17,15,132,216,149,184,124,83,116,180,185,205,194,129,17,17,199,22,52,20,115,107,149,174,207,178,48,115,174,144
"318","G0800130060600","Colorado",8,"Boulder County",13,NA,"Census Tract 606, Boulder County, Colorado",2940,1550,1390,0.362,"Census Tract 606, Boulder County, Colorado",330,237,210,0.0404,6054,6054,5732,4158,22,0,1409,0,0,143,0,143,322,274,0,0,20,0,28,0,0,0,"","","","","","","","","","","","",4292,56,0,0,0,0,0,0,0,0,0,0,0,0,28,0,238,53,247,327,283,1793,1051,111,105,2348,1872,47,0,47,148,0,148,281,63,218,0,0,0,6044,219,125,163,86,157,82,5212,49224,2572,2572,897,92,31,460,758,162,0,148,24,0,2572,19,39,390,1741,235,54,42,0,0,52,2348,1533,48,749,0,0,0,0,18,0,2572,62,363,1095,543,443,66,2572,2572,0,"Census Tract 606, Boulder County, Colorado",356,356,398,459,38,17,422,17,17,107,17,107,176,159,17,17,34,17,48,17,17,17,"","","","","","","","","","","","",340,62,17,17,17,17,17,17,17,17,17,17,17,17,44,17,135,51,116,123,118,302,238,88,103,139,188,53,17,53,80,17,80,101,67,96,17,17,17,354,135,87,137,70,147,73,429,5503,120,120,130,63,47,159,196,113,17,80,38,17,120,31,43,155,221,115,44,42,17,17,45,139,190,39,185,17,17,17,17,26,17,120,95,151,182,168,126,47,120,120,17
"319","G0800130060700","Colorado",8,"Boulder County",13,NA,"Census Tract 607, Boulder County, Colorado",1200,620,580,0.428,"Census Tract 607, Boulder County, Colorado",144,108,90,0.0538,3067,3067,2900,2638,0,0,206,0,0,56,0,56,167,154,0,13,0,0,0,0,0,0,"","","","","","","","","","","","",2229,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,14,24,217,137,903,546,28,111,1286,1044,73,0,73,47,10,37,122,14,108,0,0,0,3067,113,48,15,27,67,90,2707,60384,1328,1328,953,83,0,21,123,96,31,21,0,0,1328,0,11,15,852,369,72,0,0,0,9,1286,1043,11,225,0,0,0,7,0,0,1328,24,101,298,433,251,221,1328,1307,21,"Census Tract 607, Boulder County, Colorado",194,194,215,220,12,12,95,12,12,55,12,55,97,94,12,20,12,12,12,12,12,12,"","","","","","","","","","","","",156,27,12,12,12,12,12,12,12,12,12,12,12,12,12,12,72,15,22,88,69,119,131,29,55,78,99,52,12,52,36,17,31,61,20,58,12,12,12,194,92,47,24,31,60,51,199,9166,66,66,73,30,12,25,58,56,27,23,12,12,66,12,17,20,94,89,43,12,12,12,14,78,83,19,64,12,12,12,11,12,12,66,24,52,82,78,59,65,66,64,22
"320","G0800130060800","Colorado",8,"Boulder County",13,NA,"Census Tract 608, Boulder County, Colorado",3815,1965,1850,0.416,"Census Tract 608, Boulder County, Colorado",443,310,323,0.0394,8233,8233,5995,5463,71,0,234,0,0,227,0,227,2238,1982,0,0,0,0,233,23,23,0,"","","","","","","","","","","","",5697,28,0,0,0,0,0,0,0,30,0,135,128,48,61,89,932,299,334,752,623,1700,399,40,99,3446,2716,578,79,499,77,0,77,67,35,32,8,0,8,8186,424,780,301,400,502,0,5779,30754,3659,3659,1366,411,74,115,107,333,420,88,745,0,3659,408,357,261,529,435,1047,79,32,79,432,3446,2641,22,727,0,0,9,20,27,0,3659,0,495,1331,1461,344,28,3659,3659,0,"Census Tract 608, Boulder County, Colorado",451,451,553,554,77,17,164,17,17,177,17,177,568,594,17,17,17,17,184,38,38,17,"","","","","","","","","","","","",323,45,17,17,17,17,17,17,17,35,17,103,110,46,56,72,222,170,222,217,193,275,135,39,101,153,226,154,102,161,60,17,60,56,41,38,15,17,15,452,316,434,212,474,259,17,563,2731,125,125,251,133,99,112,65,163,155,73,164,17,125,110,133,123,165,158,253,65,33,80,148,153,244,39,206,17,17,14,31,41,17,125,17,148,227,268,141,35,125,125,17
"321","G0800130060900","Colorado",8,"Boulder County",13,NA,"Census Tract 609, Boulder County, Colorado",2115,1145,970,0.4147,"Census Tract 609, Boulder County, Colorado",235,148,148,0.0323,4614,4614,4132,3715,17,0,152,0,31,217,25,192,482,443,0,0,0,0,29,10,10,0,"","","","","","","","","","","","",3347,8,0,0,0,0,0,0,0,0,0,0,0,0,7,23,497,77,87,555,295,1149,449,83,117,1900,1717,104,0,104,44,8,36,35,7,28,0,0,0,4600,169,194,133,76,270,50,3708,39828,1940,1940,996,432,15,74,373,8,0,42,0,0,1940,0,0,85,923,442,412,18,28,32,0,1900,1406,9,467,0,0,0,18,0,0,1940,10,175,463,775,426,91,1940,1940,0,"Census Tract 609, Boulder County, Colorado",239,239,228,270,26,12,79,12,38,109,35,105,112,116,12,12,12,12,26,16,16,12,"","","","","","","","","","","","",189,15,12,12,12,12,12,12,12,12,12,12,12,12,11,27,159,58,44,123,94,136,107,43,62,94,103,49,12,49,33,13,30,26,11,24,12,12,12,238,87,120,99,58,168,63,321,3150,87,87,101,100,18,54,106,12,12,49,12,12,87,12,12,65,121,98,98,20,43,50,12,94,145,15,109,12,12,12,22,12,12,87,15,70,91,116,97,46,87,87,12
"322","G0800130061300","Colorado",8,"Boulder County",13,NA,"Census Tract 613, Boulder County, Colorado",1175,655,520,0.339,"Census Tract 613, Boulder County, Colorado",128,80,89,0.0349,3281,3281,3133,2660,13,0,385,0,16,59,10,49,148,94,0,5,7,0,9,33,6,27,"34445","29210","26135","3080","2640","440","2970","2970",".",".","285","1980",1989,15,0,0,0,0,0,0,0,0,0,6,5,4,5,11,90,6,45,71,85,801,571,106,168,1005,781,65,0,65,79,0,79,80,11,69,0,0,0,3271,43,4,76,42,18,8,3080,57384,1005,1005,1000,5,0,0,0,0,0,0,0,0,1005,0,0,21,933,29,12,0,5,5,0,1005,826,4,175,0,0,0,0,0,0,1005,0,5,5,194,453,348,1005,1005,0,"Census Tract 613, Boulder County, Colorado",158,158,169,162,15,12,68,12,24,42,14,34,68,46,12,8,10,12,13,32,10,30,"5062","4620","4493","1395","1290","321","1471","1471",".",".","261","2230",102,19,12,12,12,12,12,12,12,12,12,11,7,8,9,13,37,9,32,32,36,95,96,46,60,50,62,32,12,32,34,12,34,24,12,22,12,12,12,158,29,6,79,45,28,15,156,4943,50,50,50,7,12,12,12,12,12,12,12,12,50,12,12,15,50,20,13,12,7,8,12,50,66,7,49,12,12,12,12,12,12,50,12,9,8,43,68,61,50,50,12
"323","G0800130061400","Colorado",8,"Boulder County",13,NA,"Census Tract 614, Boulder County, Colorado",1685,850,835,0.3786,"Census Tract 614, Boulder County, Colorado",157,120,130,0.0415,4017,4017,3692,2827,50,12,665,0,0,138,11,127,325,254,0,9,0,0,0,62,38,24,"","","","","","","","","","","","",2450,46,0,0,0,0,0,0,0,0,0,0,0,0,11,29,105,0,52,203,93,1052,599,142,118,1297,965,69,0,69,107,28,79,146,7,139,10,0,10,4017,39,112,119,94,58,248,3347,47340,1314,1314,984,230,0,18,82,0,0,0,0,0,1314,30,22,566,663,28,0,0,5,0,0,1297,1084,10,192,11,0,0,0,0,0,1314,0,0,172,381,367,394,1314,1314,0,"Census Tract 614, Boulder County, Colorado",242,242,255,232,56,19,118,12,12,75,16,78,119,114,12,15,12,12,12,54,44,36,"","","","","","","","","","","","",160,70,12,12,12,12,12,12,12,12,12,12,12,12,17,30,66,12,37,69,53,165,127,81,63,75,94,38,12,38,56,27,53,55,12,54,16,12,16,242,40,83,93,132,51,218,322,5294,76,76,96,64,12,16,50,12,12,12,12,12,76,32,22,104,96,26,12,12,10,12,12,75,104,14,68,17,12,12,12,12,12,76,12,12,62,90,84,81,76,76,12
